CREATE TABLE `opportunities` (
  `Opportunity` varchar(11) DEFAULT NULL,
  `Topic` varchar(21) DEFAULT NULL,
  `Status Reason` varchar(13) DEFAULT NULL,
  `Created On` varchar(14) DEFAULT NULL,
  `Est Close Date` varchar(15) DEFAULT NULL,
  `Est Revenue` varchar(19) DEFAULT NULL,
  `Sales Stage` varchar(26) DEFAULT NULL,
  `Total Amount` varchar(19) DEFAULT NULL,
  `Created By` varchar(10) DEFAULT NULL,
  `Originating Lead` varchar(16) DEFAULT NULL,
  `Owning User` varchar(11) DEFAULT NULL,
  `Age in Days` varchar(11) DEFAULT NULL,
  `Account` varchar(7) DEFAULT NULL,
  `Probablity` varchar(11) DEFAULT NULL
) 


INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('23861', 'Lewis, Peter', 'Open', '1/8/18 00:05', '6/2/21', '$106.30K', 'Proposal/Price Quote', '$90.80K', '1008', '', '1008', '920', '598', '100%'),
('25292', 'Fragoso, Tamara', 'Open', '15/4/19 00:02', '1/2/21', '$26.50K', 'Initial Offer', '$27.70K', '1009', '3028', '1009', '658', '629', '100%'),
('25394', 'Ruiz, Christopher', 'Won', '15/4/19 00:02', '22/6/20', '$214.00K', 'Closed Won', '$211.70K', '1010', '3130', '1010', '434', '31', '100%'),
('24820', 'Becker, Anibal', 'Open', '15/4/19 00:02', '14/7/20', '$48.50K', 'Qualification', '$76.80K', '1004', '2556', '1004', '456', '157', '20%'),
('24289', 'Capo, Nancy', 'Open', '15/4/19 00:02', '30/1/21', '$25.80K', 'Proposal/Price Quote', '$21.40K', '1007', '2025', '1007', '656', '326', '80%'),
('25073', 'Rubio, Peggy', 'Won', '16/4/19 00:02', '16/2/21', '$15.20K', 'Closed Won', '$19.60K', '1003', '2809', '1003', '672', '410', '20%'),
('25707', 'Mathews, Joseph', 'Lost', '16/4/19 00:02', '3/3/20', '$15.60K', 'Closed Lost', '$18.60K', '1002', '3443', '1002', '322', '344', '0%'),
('24495', 'Smith, Miranda', 'Won', '16/4/19 00:02', '16/5/20', '$111.15K', 'Closed Won', '$137.60K', '1002', '2231', '1002', '396', '532', '20%'),
('24927', 'Shaw, Olivia', 'Won', '16/4/19 00:02', '27/3/21', '$7.15K', 'Closed Won', '$6.30K', '1010', '2663', '1010', '711', '264', '20%'),
('24796', 'Lewis, James', 'Won', '16/4/19 00:02', '2/4/21', '$240.40K', 'Closed Won', '$216.00K', '1007', '2532', '1007', '717', '133', '20%'),
('24573', 'Thomas, Patrick', 'Lost', '16/4/19 00:02', '29/11/19', '$5.25K', 'Closed Lost to Competition', '$9.30K', '1001', '2309', '1001', '227', '610', '20%'),
('25343', 'Sims, Clarice', 'Lost', '16/4/19 00:02', '30/1/21', '$105.50K', 'Closed Lost to Competition', '$83.10K', '1005', '3079', '1005', '655', '680', '75%'),
('24856', 'Darling, Kenneth', 'Open', '16/4/19 00:02', '15/2/20', '$54.20K', 'Prospect', '$84.50K', '1004', '2592', '1004', '305', '193', '80%'),
('25677', 'Lucas, Rosemarie', 'Open', '17/4/19 00:02', '17/6/20', '$99.90K', 'Qualification', '$93.20K', '1007', '3413', '1007', '427', '314', '100%'),
('25457', 'Guth, Laura', 'Lost', '17/4/19 00:02', '29/3/20', '$215.95K', 'Closed Lost', '$244.60K', '1004', '3193', '1004', '347', '94', '20%'),
('24850', 'Louis, William', 'Won', '17/4/19 00:02', '17/5/20', '$5.35K', 'Closed Won', '$6.40K', '1004', '2586', '1004', '396', '187', '100%'),
('25259', 'Michaelis, John', 'Won', '17/4/19 00:02', '3/1/20', '$229.55K', 'Closed Won', '$242.70K', '1005', '2995', '1005', '261', '596', '100%'),
('25108', 'Patterson, Jackie', 'Lost', '17/4/19 00:02', '5/1/20', '$7.15K', 'Closed Lost', '$5.40K', '1009', '2844', '1009', '263', '445', '100%'),
('24598', 'Sanders, Latonya', 'Won', '17/4/19 00:02', '10/5/20', '$5.30K', 'Closed Won', '$7.00K', '1005', '2334', '1005', '389', '635', '0%'),
('25332', 'Olivier, Karen', 'Won', '18/4/19 00:02', '4/3/21', '$247.70K', 'Closed Won', '$210.60K', '1006', '3068', '1006', '686', '669', '20%'),
('25185', 'Gilbert, Shannon', 'Open', '18/4/19 00:02', '4/2/20', '$4.70K', 'Proposal/Price Quote', '$7.50K', '1009', '2921', '1009', '292', '522', '100%'),
('24653', 'Sinclair, Melvin', 'Open', '18/4/19 00:02', '27/12/19', '$23.50K', 'Initial Offer', '$24.30K', '1007', '2389', '1007', '253', '690', '75%'),
('24451', 'Meyers, Jerry', 'Open', '18/4/19 00:02', '27/2/20', '$33.60K', 'Initial Offer', '$27.10K', '1002', '2187', '1002', '315', '488', '100%'),
('24307', 'Mathews, Joseph', 'Lost', '18/4/19 00:02', '18/5/21', '$99.90K', 'Closed Lost to Competition', '$97.10K', '1007', '2043', '1007', '761', '344', '20%'),
('25335', 'Coffman, Sophia', 'Open', '18/4/19 00:02', '28/4/21', '$9.40K', 'Prospect', '$9.50K', '1010', '3071', '1010', '741', '672', '100%'),
('24398', 'Brock, Elizabeth', 'Open', '18/4/19 00:02', '5/8/20', '$41.60K', 'Initial Offer', '$53.10K', '1007', '2134', '1007', '475', '435', '20%'),
('24238', 'Andersen, Dolly', 'Open', '18/4/19 00:02', '1/2/21', '$47.70K', 'Initial Offer', '$54.80K', '1004', '1974', '1004', '655', '275', '80%'),
('24757', 'Guth, Laura', 'Open', '18/4/19 00:02', '26/3/21', '$16.30K', 'Prospect', '$17.80K', '1007', '2493', '1007', '708', '94', '25%'),
('25285', 'Herdon, John', 'Open', '19/4/19 00:02', '18/3/21', '$246.10K', 'Initial Offer', '$240.00K', '1008', '3021', '1008', '699', '622', '0%'),
('25130', 'Sparks, Luis', 'Won', '19/4/19 00:02', '17/5/21', '$33.30K', 'Closed Won', '$34.40K', '1003', '2866', '1003', '759', '467', '20%'),
('24570', 'Alvarado, Brittany', 'Won', '19/4/19 00:02', '30/1/20', '$121.40K', 'Closed Won', '$101.70K', '1001', '2306', '1001', '286', '607', '100%'),
('24257', 'Gonzalez, William', 'Won', '19/4/19 00:02', '2/1/21', '$98.10K', 'Closed Won', '$80.30K', '1008', '1993', '1008', '624', '294', '10%'),
('25299', 'Epperson, Christopher', 'Open', '19/4/19 00:02', '23/2/20', '$27.30K', 'Qualification', '$24.00K', '1001', '3035', '1001', '310', '636', '0%'),
('25482', 'Bennett, Kathleen', 'Open', '19/4/19 00:02', '24/2/20', '$24.70K', 'Qualification', '$21.40K', '1007', '3218', '1007', '311', '119', '0%'),
('24470', 'Beavers, Zachary', 'Won', '19/4/19 00:02', '30/1/20', '$12.70K', 'Closed Won', '$17.00K', '1010', '2206', '1010', '286', '507', '20%'),
('25349', 'Guerra, Lester', 'Open', '20/4/19 00:02', '3/8/20', '$15.30K', 'Initial Offer', '$12.60K', '1009', '3085', '1009', '471', '686', '100%'),
('24509', 'Braden, Steven', 'Won', '20/4/19 00:02', '23/11/20', '$22.00K', 'Closed Won', '$25.00K', '1011', '2245', '1011', '583', '546', '80%'),
('24324', 'Hanson, Henry', 'Open', '20/4/19 00:02', '13/12/20', '$250.15K', 'Qualification', '$237.00K', '1002', '2060', '1002', '603', '361', '100%'),
('24955', 'Edwards, Richard', 'Open', '20/4/19 00:02', '4/1/20', '$10.60K', 'Proposal/Price Quote', '$18.90K', '1007', '2691', '1007', '259', '292', '20%'),
('25159', 'Kincaid, Josie', 'Open', '20/4/19 00:02', '23/7/20', '$212.75K', 'Qualification', '$240.00K', '1002', '2895', '1002', '460', '496', '0%'),
('25359', 'Chastain, Harvey', 'Won', '20/4/19 00:02', '16/2/20', '$20.00K', 'Closed Won', '$21.30K', '1004', '3095', '1004', '302', '696', '100%'),
('25581', 'Boyd, Melissa', 'Won', '21/4/19 00:02', '13/4/20', '$9.50K', 'Closed Won', '$6.20K', '1003', '3317', '1003', '358', '218', '0%'),
('25411', 'Cupp, Kimberly', 'Open', '21/4/19 00:02', '20/7/20', '$34.70K', 'Initial Offer', '$23.50K', '1007', '3147', '1007', '456', '48', '100%'),
('25387', 'Manhart, Daniel', 'Won', '21/4/19 00:02', '31/12/19', '$242.85K', 'Closed Won', '$234.10K', '1002', '3123', '1002', '254', '24', '80%'),
('25744', 'Long, Ike', 'Lost', '21/4/19 00:02', '28/5/21', '$87.70K', 'Closed Lost', '$89.20K', '1002', '3480', '1002', '768', '381', '10%'),
('24818', 'Gandy, Charles', 'Open', '21/4/19 00:02', '30/12/20', '$30.80K', 'Proposal/Price Quote', '$18.50K', '1009', '2554', '1009', '619', '155', '100%'),
('24954', 'Rodgers, Christine', 'Open', '22/4/19 00:02', '19/4/20', '$9.70K', 'Initial Offer', '$6.00K', '1010', '2690', '1010', '363', '291', '100%'),
('25255', 'Suarez, Edward', 'Open', '22/4/19 00:02', '1/7/20', '$14.40K', 'Qualification', '$10.30K', '1007', '2991', '1007', '436', '592', '0%'),
('25662', 'Hendricks, Kevin', 'Open', '22/4/19 00:02', '10/12/20', '$21.30K', 'Needs Analysis', '$24.00K', '1003', '3398', '1003', '598', '299', '80%'),
('25320', 'Gill, Marc', 'Won', '22/4/19 00:02', '26/4/20', '$28.60K', 'Closed Won', '$28.70K', '1001', '3056', '1001', '370', '657', '75%'),
('24628', 'Robinette, Kimberly', 'Open', '22/4/19 00:02', '17/12/19', '$16.40K', 'Qualification', '$8.60K', '1008', '2364', '1008', '239', '665', '100%'),
('24678', 'Vargas, Johnny', 'Open', '22/4/19 00:02', '15/6/20', '$9.20K', 'Needs Analysis', '$9.80K', '1010', '2414', '1010', '420', '15', '0%'),
('25366', 'Nielsen, Terence', 'Won', '23/4/19 00:02', '9/12/20', '$50.80K', 'Closed Won', '$57.60K', '1002', '3102', '1002', '596', '3', '100%'),
('24258', 'Ferguson, Pearl', 'Won', '23/4/19 00:02', '22/12/20', '$10.00K', 'Closed Won', '$11.30K', '1006', '1994', '1006', '609', '295', '20%'),
('24389', 'Todd, Vicki', 'Won', '24/4/19 00:02', '6/4/20', '$29.90K', 'Closed Won', '$27.90K', '1009', '2125', '1009', '348', '426', '0%'),
('24372', 'Love, Marie', 'Won', '24/4/19 00:02', '28/1/21', '$6.30K', 'Closed Won', '$5.10K', '1009', '2108', '1009', '645', '409', '0%'),
('25242', 'Houde, Bruce', 'Lost', '24/4/19 00:02', '9/12/19', '$12.30K', 'Closed Lost to Competition', '$19.60K', '1009', '2978', '1009', '229', '579', '25%'),
('24587', 'Devries, Armando', 'Open', '24/4/19 00:02', '3/2/21', '$20.75K', 'Prospect', '$18.90K', '1006', '2323', '1006', '651', '624', '100%'),
('24548', 'Stamps, Son', 'Open', '24/4/19 00:02', '16/2/20', '$4.40K', 'Needs Analysis', '$6.40K', '1002', '2284', '1002', '298', '585', '100%'),
('24708', 'Murphree, Elmer', 'Won', '24/4/19 00:02', '18/3/20', '$18.40K', 'Closed Won', '$12.20K', '1002', '2444', '1002', '329', '45', '100%'),
('24637', 'Woods, Terry', 'Won', '24/4/19 00:02', '17/4/21', '$91.20K', 'Closed Won', '$99.00K', '1004', '2373', '1004', '724', '674', '100%'),
('24340', 'Scott, Odelia', 'Lost', '24/4/19 00:02', '20/12/20', '$129.75K', 'Closed Lost', '$115.90K', '1001', '2076', '1001', '606', '377', '100%'),
('25012', 'Vollmer, Ronnie', 'Open', '24/4/19 00:02', '6/3/20', '$24.80K', 'Initial Offer', '$22.50K', '1011', '2748', '1011', '317', '349', '75%'),
('25066', 'McMorrow, Scott', 'Won', '24/4/19 00:02', '17/3/20', '$20.60K', 'Closed Won', '$12.40K', '1002', '2802', '1002', '328', '403', '20%'),
('24978', 'Peters, Thelma', 'Open', '25/4/19 00:02', '1/3/20', '$12.85K', 'Negotiation/Review', '$14.50K', '1010', '2714', '1010', '311', '315', '25%'),
('25578', 'Norwood, David', 'Won', '25/4/19 00:02', '18/4/21', '$13.95K', 'Closed Won', '$9.80K', '1002', '3314', '1002', '724', '215', '100%'),
('25645', 'Johnson, Pauline', 'Open', '25/4/19 00:02', '17/12/19', '$7.50K', 'Initial Offer', '$5.40K', '1011', '3381', '1011', '236', '282', '80%'),
('24871', 'Sheets, Jamie', 'Open', '25/4/19 00:02', '25/2/21', '$102.90K', 'Qualification', '$149.60K', '1002', '2607', '1002', '672', '208', '20%'),
('24323', 'Atkins, James', 'Won', '25/4/19 00:02', '31/1/21', '$91.50K', 'Closed Won', '$74.90K', '1007', '2059', '1007', '647', '360', '20%'),
('25756', 'Hutter, Virgil', 'Lost', '25/4/19 00:02', '4/3/21', '$114.75K', 'Closed Lost', '$124.00K', '1001', '3492', '1001', '679', '393', '20%'),
('25168', 'Failla, Alfred', 'Open', '26/4/19 00:02', '18/5/21', '$12.60K', 'Initial Offer', '$15.70K', '1001', '2904', '1001', '753', '505', '100%'),
('25117', 'Weller, Eleanor', 'Won', '26/4/19 00:02', '27/1/20', '$19.50K', 'Closed Won', '$16.90K', '1005', '2853', '1005', '276', '454', '0%'),
('24860', 'Serrano, Stephen', 'Open', '26/4/19 00:02', '26/3/21', '$229.40K', 'Prospect', '$245.10K', '1002', '2596', '1002', '700', '197', '10%'),
('25489', 'Hoskins, Debra', 'Open', '26/4/19 00:02', '7/5/21', '$228.25K', 'Qualification', '$212.20K', '1005', '3225', '1005', '742', '126', '90%'),
('25240', 'Marshall, Brenda', 'Open', '26/4/19 00:02', '11/8/20', '$14.60K', 'Prospect', '$18.30K', '1009', '2976', '1009', '473', '577', '100%'),
('25633', 'Carson, Gregory', 'Open', '27/4/19 00:02', '27/6/20', '$258.70K', 'Qualification', '$239.00K', '1007', '3369', '1007', '427', '270', '0%'),
('24476', 'Soto, Mitzi', 'Won', '27/4/19 00:02', '25/6/20', '$247.95K', 'Closed Won', '$236.00K', '1005', '2212', '1005', '425', '513', '100%'),
('25150', 'Jeter, Dolores', 'Lost', '28/4/19 00:02', '19/3/20', '$9.00K', 'Closed Lost to Competition', '$8.50K', '1002', '2886', '1002', '326', '487', '100%'),
('25116', 'Graham, Roxane', 'Won', '28/4/19 00:02', '26/3/21', '$259.80K', 'Closed Won', '$234.90K', '1002', '2852', '1002', '698', '453', '20%'),
('24793', 'Grice, Sheri', 'Open', '28/4/19 00:02', '23/12/19', '$259.00K', 'Needs Analysis', '$223.00K', '1006', '2529', '1006', '239', '130', '25%'),
('25311', 'Barrow, Ruth', 'Won', '28/4/19 00:02', '23/7/20', '$72.70K', 'Closed Won', '$92.50K', '1004', '3047', '1004', '452', '648', '25%'),
('24565', 'Watkins, Jacqueline', 'Won', '29/4/19 00:02', '15/3/20', '$18.70K', 'Closed Won', '$16.30K', '1010', '2301', '1010', '321', '602', '20%');
INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('24713', 'Cai, Kim', 'Won', '29/4/19 00:02', '15/1/21', '$5.00K', 'Closed Won', '$9.10K', '1008', '2449', '1008', '627', '50', '100%'),
('25109', 'Stevenson, Alpha', 'Won', '29/4/19 00:02', '13/1/21', '$25.30K', 'Closed Won', '$25.80K', '1009', '2845', '1009', '625', '446', '100%'),
('25576', 'Delossantos, Donnie', 'Lost', '29/4/19 00:02', '28/7/20', '$23.80K', 'Closed Lost to Competition', '$22.00K', '1009', '3312', '1009', '456', '213', '80%'),
('25721', 'Gilson, Lenora', 'Open', '29/4/19 00:02', '26/2/21', '$86.90K', 'Needs Analysis', '$72.70K', '1006', '3457', '1006', '669', '358', '0%'),
('24545', 'Cooper, Victoria', 'Won', '29/4/19 00:02', '25/6/20', '$19.30K', 'Closed Won', '$8.90K', '1005', '2281', '1005', '423', '582', '20%'),
('24710', 'Baez, Virginia', 'Won', '29/4/19 00:02', '15/2/20', '$100.75K', 'Closed Won', '$84.20K', '1006', '2446', '1006', '292', '47', '100%'),
('25333', 'Hodges, Ann', 'Lost', '29/4/19 00:02', '4/12/20', '$14.30K', 'Closed Lost', '$11.70K', '1004', '3069', '1004', '585', '670', '0%'),
('25652', 'Delacruz, Brandon', 'Won', '29/4/19 00:02', '28/2/21', '$241.45K', 'Closed Won', '$229.90K', '1001', '3388', '1001', '671', '289', '100%'),
('24891', 'Burns, Debra', 'Won', '30/4/19 00:02', '9/5/20', '$19.70K', 'Closed Won', '$26.70K', '1010', '2627', '1010', '375', '228', '80%'),
('25226', 'Allen, Dennis', 'Won', '30/4/19 00:02', '17/1/21', '$106.30K', 'Closed Won', '$95.10K', '1002', '2962', '1002', '628', '563', '20%'),
('25249', 'McDaniel, Ross', 'Open', '30/4/19 00:02', '7/5/21', '$11.55K', 'Prospect', '$14.00K', '1001', '2985', '1001', '738', '586', '100%'),
('24783', 'Leach, Johnson', 'Lost', '30/4/19 00:02', '17/2/20', '$14.20K', 'Closed Lost', '$12.10K', '1008', '2519', '1008', '293', '120', '0%'),
('24974', 'Springer, Manuel', 'Open', '30/4/19 00:02', '10/8/20', '$15.10K', 'Proposal/Price Quote', '$27.80K', '1001', '2710', '1001', '468', '311', '75%'),
('25565', 'Sanchez, Linda', 'Open', '30/4/19 00:02', '28/12/19', '$17.15K', 'Needs Analysis', '$16.60K', '1007', '3301', '1007', '242', '202', '0%'),
('25759', 'Estrada, Barbara', 'Open', '30/4/19 00:02', '24/3/20', '$214.55K', 'Prospect', '$216.30K', '1007', '3495', '1007', '329', '396', '80%'),
('24229', 'Stephens, Jerry', 'Won', '30/4/19 00:02', '24/5/21', '$104.20K', 'Closed Won', '$86.20K', '1010', '1965', '1010', '755', '266', '20%'),
('25474', 'Ruffin, Richard', 'Lost', '30/4/19 00:02', '9/7/20', '$7.50K', 'Closed Lost to Competition', '$8.60K', '1003', '3210', '1003', '436', '111', '100%'),
('24746', 'Caldwell, Bonnie', 'Won', '1/5/19 00:02', '8/3/21', '$147.50K', 'Closed Won', '$135.10K', '1009', '2482', '1009', '677', '83', '100%'),
('25559', 'Bishop, Michelle', 'Won', '1/5/19 00:02', '5/1/20', '$14.60K', 'Closed Won', '$11.40K', '1008', '3295', '1008', '249', '196', '100%'),
('24670', 'Jackson, Antonio', 'Open', '1/5/19 00:02', '30/3/21', '$103.80K', 'Qualification', '$98.90K', '1008', '2406', '1008', '699', '7', '100%'),
('24966', 'Lanford, David', 'Open', '1/5/19 00:02', '23/3/20', '$106.20K', 'Qualification', '$133.30K', '1003', '2702', '1003', '327', '303', '20%'),
('24840', 'Navarro, Dwight', 'Won', '2/5/19 00:02', '13/1/21', '$108.10K', 'Closed Won', '$79.30K', '1001', '2576', '1001', '622', '177', '0%'),
('24332', 'Torres, Eugene', 'Open', '2/5/19 00:02', '21/12/20', '$23.90K', 'Initial Offer', '$27.60K', '1001', '2068', '1001', '599', '369', '100%'),
('24394', 'Michalski, Carrie', 'Lost', '2/5/19 00:02', '8/4/20', '$82.50K', 'Closed Lost', '$74.50K', '1003', '2130', '1003', '342', '431', '90%'),
('24601', 'Bratt, Christine', 'Open', '2/5/19 00:02', '20/2/21', '$14.60K', 'Initial Offer', '$15.80K', '1010', '2337', '1010', '660', '638', '0%'),
('24961', 'Peltier, Kimberly', 'Open', '2/5/19 00:02', '7/8/20', '$104.55K', 'Initial Offer', '$95.70K', '1008', '2697', '1008', '463', '298', '0%'),
('25637', 'Roach, Johnathan', 'Open', '2/5/19 00:02', '11/8/20', '$5.50K', 'Initial Offer', '$9.70K', '1005', '3373', '1005', '467', '274', '100%'),
('24459', 'Kincaid, Josie', 'Won', '2/5/19 00:02', '21/3/21', '$22.90K', 'Closed Won', '$25.00K', '1008', '2195', '1008', '689', '496', '100%'),
('25097', 'Chapman, Mariann', 'Won', '2/5/19 00:02', '4/12/19', '$26.40K', 'Closed Won', '$20.50K', '1007', '2833', '1007', '216', '434', '0%'),
('25098', 'Brock, Elizabeth', 'Lost', '2/5/19 00:02', '18/8/20', '$101.55K', 'Closed Lost', '$80.40K', '1010', '2834', '1010', '474', '435', '100%'),
('25386', 'Obrien, James', 'Won', '2/5/19 00:02', '18/2/20', '$4.75K', 'Closed Won', '$5.50K', '1009', '3122', '1009', '292', '23', '25%'),
('25534', 'Hawthorne, Annie', 'Won', '2/5/19 00:02', '17/11/20', '$10.80K', 'Closed Won', '$12.00K', '1003', '3270', '1003', '565', '171', '10%'),
('25340', 'Shephard, Vincent', 'Won', '2/5/19 00:02', '9/7/20', '$7.20K', 'Closed Won', '$6.90K', '1011', '3076', '1011', '434', '677', '100%'),
('24842', 'Routt, Pauline', 'Won', '3/5/19 00:02', '9/12/19', '$10.35K', 'Closed Won', '$8.80K', '1009', '2578', '1009', '220', '179', '100%'),
('25382', 'Lewis, Nicole', 'Won', '3/5/19 00:02', '29/4/21', '$15.80K', 'Closed Won', '$15.00K', '1008', '3118', '1008', '727', '19', '100%'),
('24491', 'Schneider, Janet', 'Open', '3/5/19 00:02', '4/4/20', '$14.55K', 'Qualification', '$9.70K', '1011', '2227', '1011', '337', '528', '100%'),
('24553', 'Eames, Junita', 'Open', '3/5/19 00:02', '20/2/20', '$24.00K', 'Needs Analysis', '$23.10K', '1006', '2289', '1006', '293', '590', '20%'),
('24612', 'Walker, Yolanda', 'Open', '3/5/19 00:02', '9/1/21', '$27.40K', 'Proposal/Price Quote', '$25.80K', '1002', '2348', '1002', '617', '649', '80%'),
('25346', 'McCoy, Elizabeth', 'Won', '3/5/19 00:02', '25/12/19', '$18.30K', 'Closed Won', '$18.20K', '1003', '3082', '1003', '236', '683', '0%'),
('25388', 'Cantu, Kirk', 'Won', '3/5/19 00:02', '9/7/20', '$18.70K', 'Closed Won', '$21.90K', '1008', '3124', '1008', '433', '25', '10%'),
('25297', 'Gaines, William', 'Lost', '4/5/19 00:02', '4/3/21', '$10.20K', 'Closed Lost', '$15.30K', '1001', '3033', '1001', '670', '634', '0%'),
('24469', 'Walker, Melissa', 'Lost', '4/5/19 00:02', '5/2/20', '$28.70K', 'Closed Lost', '$18.80K', '1009', '2205', '1009', '277', '506', '75%'),
('24489', 'Bender, Jonathan', 'Open', '4/5/19 00:02', '7/6/20', '$93.20K', 'Qualification', '$87.40K', '1011', '2225', '1011', '400', '526', '20%'),
('24894', 'Phillips, Mary', 'Won', '4/5/19 00:02', '5/2/20', '$246.40K', 'Closed Won', '$208.60K', '1001', '2630', '1001', '277', '231', '80%'),
('24672', 'Woody, Agustin', 'Won', '4/5/19 00:02', '31/3/21', '$115.10K', 'Closed Won', '$143.10K', '1005', '2408', '1005', '697', '9', '100%'),
('24410', 'Goodman, Mary', 'Won', '6/5/19 00:02', '13/11/20', '$6.65K', 'Closed Won', '$6.20K', '1005', '2146', '1005', '557', '447', '100%'),
('25187', 'Walker, Larry', 'Open', '6/5/19 00:02', '27/2/21', '$95.05K', 'Prospect', '$95.20K', '1011', '2923', '1011', '663', '524', '80%'),
('25362', 'Hopper, Lewis', 'Won', '6/5/19 00:02', '21/5/20', '$105.55K', 'Closed Won', '$91.60K', '1006', '3098', '1006', '381', '699', '100%'),
('25757', 'Aguilar, Wanda', 'Open', '6/5/19 00:02', '15/1/21', '$216.50K', 'Prospect', '$245.30K', '1010', '3493', '1010', '620', '394', '100%'),
('25400', 'Haynes, Harvey', 'Open', '7/5/19 00:03', '27/11/19', '$19.60K', 'Initial Offer', '$29.20K', '1003', '3136', '1003', '204', '37', '100%'),
('24854', 'Molinari, Harold', 'Won', '7/5/19 00:03', '29/11/20', '$25.60K', 'Closed Won', '$27.00K', '1005', '2590', '1005', '572', '191', '100%'),
('24643', 'Sims, Clarice', 'Won', '7/5/19 00:03', '6/4/20', '$27.60K', 'Closed Won', '$20.10K', '1007', '2379', '1007', '335', '680', '10%'),
('24642', 'Brown, Kathleen', 'Won', '7/5/19 00:03', '14/1/20', '$73.80K', 'Closed Won', '$87.90K', '1010', '2378', '1010', '252', '679', '25%'),
('25352', 'Hudson, Kathleen', 'Open', '7/5/19 00:03', '10/2/20', '$100.70K', 'Proposal/Price Quote', '$65.30K', '1007', '3088', '1007', '279', '689', '100%'),
('25089', 'Todd, Vicki', 'Open', '7/5/19 00:03', '21/7/20', '$14.70K', 'Needs Analysis', '$14.30K', '1002', '2825', '1002', '441', '426', '100%'),
('24281', 'Stclair, Dustin', 'Open', '8/5/19 00:03', '10/12/20', '$6.70K', 'Negotiation/Review', '$7.00K', '1003', '2017', '1003', '582', '318', '25%'),
('24972', 'Alves, Maryann', 'Won', '8/5/19 00:03', '4/3/20', '$99.55K', 'Closed Won', '$94.80K', '1005', '2708', '1005', '301', '309', '10%'),
('24878', 'Norwood, David', 'Open', '8/5/19 00:03', '2/6/21', '$208.35K', 'Qualification', '$240.20K', '1002', '2614', '1002', '756', '215', '90%'),
('25470', 'Andrus, Kelli', 'Open', '8/5/19 00:03', '20/3/21', '$84.20K', 'Qualification', '$86.50K', '1008', '3206', '1008', '682', '107', '10%'),
('25049', 'Tucker, Becki', 'Won', '8/5/19 00:03', '3/2/20', '$102.60K', 'Closed Won', '$98.60K', '1007', '2785', '1007', '271', '386', '10%'),
('25621', 'Brown, Wesley', 'Lost', '8/5/19 00:03', '22/1/20', '$19.40K', 'Closed Lost', '$21.90K', '1008', '3357', '1008', '259', '258', '25%'),
('24827', 'Morgan, Willie', 'Open', '8/5/19 00:03', '14/5/20', '$99.05K', 'Qualification', '$82.90K', '1008', '2563', '1008', '372', '164', '100%'),
('25199', 'Butler, Martha', 'Open', '8/5/19 00:03', '24/1/21', '$16.40K', 'Prospect', '$11.00K', '1003', '2935', '1003', '627', '536', '100%'),
